ACCT_NO,PROD,CURR_BAL,TENURE,CUST_INC,CUST_AGE,PMT_DUE,NO_DM_CNT,WRITE_OFF_IND,FICO_SCR
1291,1.REG,755.16,3,44212,46,60.41,5,1,651
1292,1.REG,276.61,0.7,86249,34,22.13,10,0,702
1293,2.GOLD,424.7,0.1,79474,45,21.23,22,0,753
1294,3.PLAT,11683.23,10.8,81198,58,584.16,22,0,763
1295,1.REG,246.34,5.5,63502,35,19.71,11,1,590
1296,1.REG,263.67,8.2,74356,20,21.09,8,0,631
1297,2.GOLD,679.73,2,101366,37,33.99,11,0,806
1298,3.PLAT,2379.39,17.1,68192,56,118.97,13,0,817
1299,1.REG,637.47,5.2,62129,20,51,10,1,707
1300,1.REG,702.99,6.7,67772,53,56.24,9,0,668
1301,2.GOLD,234.75,4.1,59499,55,11.74,24,1,703
1302,3.PLAT,9421.51,5.7,95646,34,471.08,14,0,838
1303,1.REG,1057.46,4.1,53882,25,84.6,8,0,671
1304,1.REG,475.23,9.6,49030,22,38.02,10,1,602
1305,2.GOLD,402.61,7.6,77047,26,20.13,16,0,797
1306,3.PLAT,9971.47,10.9,77738,68,498.57,26,0,778
1307,1.REG,966.85,5,41723,31,77.35,7,1,568
1308,1.REG,712.08,6.7,43841,51,56.97,11,0,690
1309,1.REG,855.57,5.6,41424,33,68.45,7,1,608
1310,1.REG,225.76,1.7,55280,26,18.06,6,0,632
1311,2.GOLD,286.67,2.2,52053,57,14.33,5,0,787
1312,3.PLAT,9849.2,3.3,115358,48,492.46,3,0,807
1313,1.REG,505.45,2.7,67210,37,40.44,18,0,600
1314,1.REG,58.3,1.4,72036,44,4.66,3,0,725
1315,2.GOLD,684.89,4.1,93264,41,34.24,9,0,787
1316,3.PLAT,0,3.3,151647,64,0,15,0,812
1317,1.REG,184.4,7.1,90714,50,14.75,10,0,621
1318,1.REG,250.44,6.6,71262,44,20.04,11,0,627
1319,2.GOLD,363.94,10.5,77621,31,18.2,19,0,796
1320,3.PLAT,3957.32,5.4,76205,47,197.87,19,0,754
1321,1.REG,493.05,0.4,52094,49,39.44,4,0,629
1322,1.REG,803.68,5.1,72936,51,64.29,12,0,673
1323,2.GOLD,262.25,1.9,124653,31,13.11,8,0,740
1324,3.PLAT,11882.92,6.3,137479,59,594.15,23,0,769
1325,1.REG,682.38,10,78927,33,54.59,6,0,693
1326,1.REG,792.23,0.3,28893,52,63.38,15,0,740
1327,1.REG,835.84,5.1,55471,47,66.87,4,0,572
1328,1.REG,202.35,5.5,48840,27,16.19,7,0,652
1329,2.GOLD,233.23,11.6,55839,32,11.66,22,0,821
1330,3.PLAT,7633.78,15,171361,57,381.69,3,1,751
1331,1.REG,153.14,3.1,81172,23,12.25,5,0,627
1332,1.REG,723.31,3.7,71080,51,57.86,11,0,636
1333,2.GOLD,522.99,11.3,113307,41,26.15,5,1,727
1334,3.PLAT,11305.72,18.8,184578,49,565.29,10,0,753
1335,1.REG,765.26,6.9,67190,53,61.22,3,0,606
1336,1.REG,223.8,5.9,31759,28,17.9,5,0,607
1337,2.GOLD,828,2.8,66552,47,41.4,22,0,784
1338,3.PLAT,947.47,1.4,120828,50,47.37,4,0,844
1339,1.REG,272.76,3.4,34903,53,21.82,19,0,645
1340,1.REG,68.09,6,76652,29,5.45,4,0,660
1341,2.GOLD,110.39,8.7,117666,25,5.52,17,0,803
1342,3.PLAT,9262.18,16.9,131338,58,463.11,17,0,775
1343,1.REG,331.42,3.7,90809,53,26.51,7,0,607
1344,1.REG,573.77,6.1,26348,31,45.9,5,1,592
1345,1.REG,338.97,6,80824,46,27.12,7,0,654
1346,1.REG,557.37,7.2,35900,28,44.59,5,0,652
1347,2.GOLD,814.25,8.2,45982,31,40.71,14,1,729
1348,3.PLAT,2806.91,15.4,78198,33,140.35,23,0,776
1349,1.REG,305.45,2.7,38187,45,24.44,2,0,662
1350,1.REG,961.32,7,76554,30,76.91,6,0,646
1351,2.GOLD,100.42,0.6,125066,33,5.02,19,0,763
1352,3.PLAT,5430.04,1.1,132565,51,271.5,6,0,760
1353,1.REG,0,2.8,73503,43,0,6,0,672
1354,1.REG,215.02,3.7,40476,46,17.2,6,0,599
1355,2.GOLD,449.71,8.1,100594,54,22.49,14,0,772
1356,3.PLAT,11996.61,13.2,175941,66,599.83,11,0,790
1357,1.REG,503.51,5.2,50066,36,40.28,5,0,668
1358,1.REG,493.05,2.1,29117,38,39.44,4,1,590
1359,2.GOLD,698.94,4.1,104982,40,34.95,6,0,728
1360,3.PLAT,2252.29,11.4,151137,44,112.61,9,0,776
1361,1.REG,600.71,7.5,70726,41,48.06,4,0,644
1362,1.REG,575.74,5.1,58694,31,46.06,18,1,716
1363,1.REG,271.51,8.1,70936,29,21.72,3,0,641
1364,1.REG,313.34,4.9,58884,39,25.07,6,0,691
1365,2.GOLD,701.74,3.3,94180,30,35.09,15,0,719
1366,3.PLAT,2312.4,15.1,186644,52,115.62,13,0,832
1367,1.REG,318.07,7.9,82068,51,25.45,6,0,617
1368,1.REG,244.41,2.8,44680,32,19.55,5,1,583
1369,2.GOLD,289.11,10.2,61241,52,14.46,24,0,838
1370,3.PLAT,9756.46,2.8,69694,43,487.82,21,0,773
1371,1.REG,404.21,6.3,49822,30,32.34,10,0,709
1372,1.REG,621.08,1.7,66729,45,49.69,4,0,621
1373,2.GOLD,938.9,3.7,128265,48,46.95,13,1,731
1374,3.PLAT,6329.73,11.6,149001,49,316.49,23,0,815
1375,1.REG,277.85,1.9,52751,42,22.23,7,1,600
1376,1.REG,32.66,4.5,45759,46,2.61,3,0,618
1377,2.GOLD,532.43,0.7,60565,39,26.62,19,0,828
1378,3.PLAT,9911.93,8.2,162077,28,495.6,14,0,807
1379,1.REG,516.09,8.8,58228,35,41.29,3,0,617
1380,1.REG,348.57,1.6,66268,25,27.89,7,0,583
1381,1.REG,392.54,4.5,82329,26,31.4,9,0,600
1382,1.REG,382.61,8.2,44346,24,30.61,5,1,630
1383,2.GOLD,715.76,7.5,87312,45,35.79,23,0,757
